"CODE","NAME","MARKET"
36530,"S&T홀딩스","KOSPI"
36540,"SFA반도체","KOSDAQ"
36560,"영풍정밀","KOSDAQ"
36570,"엔씨소프트","KOSPI"
36580,"팜스코","KOSPI"
36620,"버추얼텍","KOSDAQ"
36630,"세종텔레콤","KOSDAQ"
36640,"HRS","KOSDAQ"
36670,"KCI","KOSDAQ"
36690,"코맥스","KOSDAQ"
36710,"심텍홀딩스","KOSDAQ"
36800,"나이스정보통신","KOSDAQ"
36810,"에프에스티","KOSDAQ"
36830,"솔브레인","KOSDAQ"
36890,"진성티이씨","KOSDAQ"
36930,"주성엔지니어링","KOSDAQ"
37030,"파워넷","KOSDAQ"
37070,"파세코","KOSDAQ"
37230,"한국팩키지","KOSDAQ"
37270,"YG PLUS","KOSPI"
37330,"인지디스플레","KOSDAQ"
37350,"성도이엔지","KOSDAQ"
37370,"EG","KOSDAQ"
37400,"우리조명","KOSDAQ"
37440,"희림","KOSDAQ"
37460,"삼지전자","KOSDAQ"
37560,"CJ헬로","KOSPI"
37710,"광주신세계","KOSPI"
37760,"쎄니트","KOSDAQ"
37950,"엘컴텍","KOSDAQ"
38010,"제일테크노스","KOSDAQ"
38060,"루멘스","KOSDAQ"
38070,"서린바이오","KOSDAQ"
38110,"에코플라스틱","KOSDAQ"
38160,"팍스넷","KOSDAQ"
38290,"마크로젠","KOSDAQ"
38340,"UCI","KOSDAQ"
38390,"레드캡투어","KOSDAQ"
38460,"바이오스마트","KOSDAQ"
38500,"삼표시멘트","KOSDAQ"
38530,"골드퍼시픽","KOSDAQ"
38540,"상상인","KOSDAQ"
38620,"위즈코프","KOSDAQ"
38680,"에스넷","KOSDAQ"
38870,"에코바이오","KOSDAQ"
38880,"아이에이","KOSDAQ"
38950,"파인디지털","KOSDAQ"
39010,"현대통신","KOSDAQ"
39020,"이건홀딩스","KOSDAQ"
39030,"이오테크닉스","KOSDAQ"
39130,"하나투어","KOSPI"
39200,"오스코텍","KOSDAQ"
39230,"에이아이비트","KOSDAQ"
39240,"경남스틸","KOSDAQ"
39290,"인포뱅크","KOSDAQ"
39310,"세중","KOSDAQ"
39340,"한국경제TV","KOSDAQ"
39420,"케이엘넷","KOSDAQ"
39440,"에스티아이","KOSDAQ"
39490,"키움증권","KOSPI"
39560,"다산네트웍스","KOSDAQ"
39570,"HDC아이콘트롤스","KOSPI"
39610,"화성밸브","KOSDAQ"
39670,"한류타임즈","KOSDAQ"
39740,"한국정보공학","KOSDAQ"
39790,"위노바","KOSDAQ"
39830,"오로라","KOSDAQ"
39840,"디오","KOSDAQ"
39860,"나노엔텍","KOSDAQ"
39980,"리노스","KOSDAQ"
40160,"누리텔레콤","KOSDAQ"
40300,"YTN","KOSDAQ"
40350,"큐로컴","KOSDAQ"
40420,"정상제이엘에스","KOSDAQ"
40610,"SG&G","KOSDAQ"
40910,"아이씨디","KOSDAQ"
41020,"인프라웨어","KOSDAQ"
41140,"넥슨지티","KOSDAQ"
41190,"우리기술투자","KOSDAQ"
41440,"에버다임","KOSDAQ"
41460,"한국전자인증","KOSDAQ"
41510,"에스엠","KOSDAQ"
41520,"이라이콤","KOSDAQ"
41590,"에너전트","KOSDAQ"
41650,"상신브레이크","KOSPI"
41830,"인바디","KOSDAQ"
41910,"에스텍파마","KOSDAQ"
41920,"메디아나","KOSDAQ"
41930,"동아화성","KOSDAQ"
41960,"코미팜","KOSDAQ"
42000,"카페24","KOSDAQ"
42040,"케이피엠테크","KOSDAQ"
42110,"에스씨디","KOSDAQ"
42370,"비츠로테크","KOSDAQ"
42420,"네오위즈홀딩스","KOSDAQ"
42500,"링네트","KOSDAQ"
42510,"라온시큐어","KOSDAQ"
42520,"한스바이오메드","KOSDAQ"
42600,"새로닉스","KOSDAQ"
42660,"대우조선해양","KOSPI"
42670,"두산인프라코어","KOSPI"
42700,"한미반도체","KOSPI"
42940,"상지카일룸","KOSDAQ"
43090,"팜스웰바이오","KOSDAQ"
43100,"솔고바이오","KOSDAQ"
43150,"바텍","KOSDAQ"
43200,"파루","KOSDAQ"
43220,"에이치엘비파워","KOSDAQ"
43260,"성호전자","KOSDAQ"
43290,"케이맥","KOSDAQ"
43340,"에쎈테크","KOSDAQ"
43360,"디지아이","KOSDAQ"
43370,"평화정공","KOSDAQ"
43580,"에임하이","KOSDAQ"
43590,"크로바하이텍","KOSDAQ"
43610,"지니뮤직","KOSDAQ"
43650,"국순당","KOSDAQ"
43710,"서울리거","KOSDAQ"
43910,"자연과환경","KOSDAQ"
44060,"조광ILI","KOSDAQ"
44180,"KD건설","KOSDAQ"
44340,"위닉스","KOSDAQ"
44380,"주연테크","KOSPI"
44450,"KSS해운","KOSPI"
44480,"바이오제네틱스","KOSDAQ"
44490,"태웅","KOSDAQ"
44780,"에이치케이","KOSDAQ"
44820,"코스맥스비티아이","KOSPI"
44960,"이글벳","KOSDAQ"
45060,"오공","KOSDAQ"
45100,"한양이엔지","KOSDAQ"
45300,"성우테크론","KOSDAQ"
45340,"토탈소프트","KOSDAQ"
45390,"대아티아이","KOSDAQ"
45510,"정원엔시스","KOSDAQ"
45520,"크린앤사이언스","KOSDAQ"
45660,"에이텍","KOSDAQ"
45890,"GV","KOSDAQ"
45970,"코아시아","KOSDAQ"
46070,"코다코","KOSDAQ"
46110,"한일네트웍스","KOSDAQ"
46120,"오르비텍","KOSDAQ"
46140,"SBS콘텐츠허브","KOSDAQ"
46210,"파나진","KOSDAQ"
46310,"백금T&A","KOSDAQ"
46390,"삼화네트웍스","KOSDAQ"
46440,"KG모빌리언스","KOSDAQ"
46890,"서울반도체","KOSDAQ"
46940,"우원개발","KOSDAQ"
46970,"우리로","KOSDAQ"
47040,"대우건설","KOSPI"
47050,"포스코대우","KOSPI"
47080,"한빛소프트","KOSDAQ"
47310,"파워로직스","KOSDAQ"
47400,"유니온머티리얼","KOSPI"
47440,"레이젠","KOSDAQ"
47560,"이스트소프트","KOSDAQ"
47770,"코데즈컴바인","KOSDAQ"
47810,"한국항공우주","KOSPI"
47820,"초록뱀","KOSDAQ"
47920,"씨트리","KOSDAQ"
48260,"오스템임플란트","KOSDAQ"
48410,"현대바이오","KOSDAQ"
48430,"유라테크","KOSDAQ"
48470,"대동스틸","KOSDAQ"
48530,"인트론바이오","KOSDAQ"
48550,"SM C&C","KOSDAQ"
48770,"TPC","KOSDAQ"
48830,"엔피케이","KOSDAQ"
48870,"시너지이노베이션","KOSDAQ"
48910,"대원미디어","KOSDAQ"
49070,"인탑스","KOSDAQ"
49080,"기가레인","KOSDAQ"
49120,"파인디앤씨","KOSDAQ"
49180,"셀루메드","KOSDAQ"
49430,"코메론","KOSDAQ"
49470,"SGA","KOSDAQ"
49480,"오픈베이스","KOSDAQ"
49520,"유아이엘","KOSDAQ"
49550,"잉크테크","KOSDAQ"
49630,"재영솔루텍","KOSDAQ"
49720,"고려신용정보","KOSDAQ"
49770,"동원F&B","KOSPI"
49800,"우진플라임","KOSPI"
49830,"승일","KOSDAQ"
49950,"미래컴퍼니","KOSDAQ"
49960,"쎌바이오텍","KOSDAQ"
50090,"휘닉스소재","KOSDAQ"
50110,"캠시스","KOSDAQ"
50120,"라이브플렉스","KOSDAQ"
50320,"에이앤티앤","KOSDAQ"
50540,"한국코퍼레이션","KOSDAQ"
50760,"에스폴리텍","KOSDAQ"
50860,"아세아텍","KOSDAQ"
50890,"쏠리드","KOSDAQ"
50960,"수산아이앤티","KOSDAQ"
51160,"지어소프트","KOSDAQ"
51170,"썬코어","KOSDAQ"
51360,"토비스","KOSDAQ"
51370,"인터플렉스","KOSDAQ"
51380,"피씨디렉트","KOSDAQ"
51390,"YW","KOSDAQ"
51490,"나라엠앤디","KOSDAQ"
51500,"CJ프레시웨이","KOSDAQ"
51600,"한전KPS","KOSPI"
51630,"진양화학","KOSPI"
51780,"큐로홀딩스","KOSDAQ"
51900,"LG생활건강","KOSPI"
51910,"LG화학","KOSPI"
51980,"중앙리빙테크","KOSDAQ"
52020,"에스티큐브","KOSDAQ"
52190,"이에스에이","KOSDAQ"
52220,"iMBC","KOSDAQ"
52260,"SK바이오랜드","KOSDAQ"
52290,"트레이스","KOSDAQ"
52300,"W홀딩컴퍼니","KOSDAQ"
52330,"코텍","KOSDAQ"
52400,"코나아이","KOSDAQ"
52420,"오성첨단소재","KOSDAQ"
52460,"아이크래프트","KOSDAQ"
52600,"한네트","KOSDAQ"
52670,"제일바이오","KOSDAQ"
52690,"한전기술","KOSPI"
52710,"아모텍","KOSDAQ"
52770,"와이디온라인","KOSDAQ"
52790,"액토즈소프트","KOSDAQ"
52860,"아이앤씨","KOSDAQ"
52900,"KMH하이텍","KOSDAQ"
53030,"바이넥스","KOSDAQ"
53050,"지에스이","KOSDAQ"
53060,"세동","KOSDAQ"
53110,"소리바다","KOSDAQ"
53160,"프리엠스","KOSDAQ"
53210,"스카이라이프","KOSPI"
53260,"금강철강","KOSDAQ"
53270,"구영테크","KOSDAQ"
53280,"예스24","KOSDAQ"
53290,"NE능률","KOSDAQ"
53300,"한국정보인증","KOSDAQ"
53350,"이니텍","KOSDAQ"
53450,"세코닉스","KOSDAQ"
53580,"웹케시","KOSDAQ"
53590,"한국테크놀로지","KOSDAQ"
53610,"프로텍","KOSDAQ"
53620,"태양","KOSDAQ"
53660,"현진소재","KOSDAQ"
53690,"한미글로벌","KOSPI"
53700,"삼보모터스","KOSDAQ"
53800,"안랩","KOSDAQ"
53950,"경남제약","KOSDAQ"
53980,"오상자이엘","KOSDAQ"
54040,"한국컴퓨터","KOSDAQ"
54050,"농우바이오","KOSDAQ"
54090,"삼진엘앤디","KOSDAQ"
54180,"중앙오션","KOSDAQ"
54210,"이랜텍","KOSDAQ"
54220,"비츠로시스","KOSDAQ"
54300,"팬스타엔터프라이즈","KOSDAQ"
54340,"피앤텔","KOSDAQ"
54410,"케이피티유","KOSDAQ"
54450,"텔레칩스","KOSDAQ"
54540,"삼영엠텍","KOSDAQ"
54620,"APS홀딩스","KOSDAQ"
54630,"에이디칩스","KOSDAQ"
54670,"대한뉴팜","KOSDAQ"
54780,"키이스트","KOSDAQ"
54800,"아이디스홀딩스","KOSDAQ"
54920,"한컴시큐어","KOSDAQ"
54930,"유신","KOSDAQ"
54940,"엑사이엔씨","KOSDAQ"
54950,"제이브이엠","KOSDAQ"
55490,"테이팩스","KOSPI"
55550,"신한지주","KOSPI"
56000,"신스타임즈","KOSDAQ"
56080,"유진로봇","KOSDAQ"
56090,"유앤아이","KOSDAQ"
56190,"에스에프에이","KOSDAQ"
56360,"코위버","KOSDAQ"
56700,"신화인터텍","KOSDAQ"
56730,"포스링크","KOSDAQ"
57030,"와이비엠넷","KOSDAQ"
57050,"현대홈쇼핑","KOSPI"
57500,"SKC 솔믹스","KOSDAQ"
57540,"옴니시스템","KOSDAQ"
57680,"옴니텔","KOSDAQ"
57880,"토필드","KOSDAQ"
58110,"멕아이씨에스","KOSDAQ"
58220,"아리온","KOSDAQ"
58400,"KNN","KOSDAQ"
58420,"제이웨이","KOSDAQ"
58430,"포스코강판","KOSPI"
58450,"일야","KOSDAQ"
58470,"리노공업","KOSDAQ"
58530,"슈펙스비앤피","KOSDAQ"
58610,"에스피지","KOSDAQ"
58630,"엠게임","KOSDAQ"
58650,"세아홀딩스","KOSPI"
58730,"다스코","KOSPI"
58820,"CMG제약","KOSDAQ"
58850,"KTcs","KOSPI"
58860,"케이티스","KOSPI"
59090,"미코","KOSDAQ"
59100,"아이컴포넌트","KOSDAQ"
59120,"아진엑스텍","KOSDAQ"
59210,"메타바이오메드","KOSDAQ"
60150,"인선이엔티","KOSDAQ"
60230,"이그잭스","KOSDAQ"
60240,"룽투코리아","KOSDAQ"
60250,"NHN한국사이버결제","KOSDAQ"
60260,"뉴보텍","KOSDAQ"
60280,"큐렉소","KOSDAQ"
60300,"레드로버","KOSDAQ"
60310,"3S","KOSDAQ"
60370,"KT서브마린","KOSDAQ"
60380,"동양에스텍","KOSDAQ"
60480,"국일신동","KOSDAQ"
60540,"에스에이티","KOSDAQ"
60560,"홈센타홀딩스","KOSDAQ"
60570,"아이리버","KOSDAQ"
60590,"씨티씨바이오","KOSDAQ"
60720,"KH바텍","KOSDAQ"
60900,"퍼시픽바이오","KOSDAQ"
60980,"한라홀딩스","KOSPI"
61040,"알에프텍","KOSDAQ"
61250,"화일약품","KOSDAQ"
61460,"한진피앤씨","KOSDAQ"
61970,"엘비세미콘","KOSDAQ"
62860,"티엘아이","KOSDAQ"
63080,"게임빌","KOSDAQ"
63160,"종근당바이오","KOSPI"
63170,"서울옥션","KOSDAQ"
63440,"SM Life Design","KOSDAQ"
63570,"한국전자금융","KOSDAQ"
63760,"이엘피","KOSDAQ"
64090,"에프앤리퍼블릭","KOSDAQ"
64240,"홈캐스트","KOSDAQ"
64260,"다날","KOSDAQ"
64290,"인텍플러스","KOSDAQ"
64350,"현대로템","KOSPI"
64480,"브리지텍","KOSDAQ"
64510,"에코마이스터","KOSDAQ"
64520,"바른전자","KOSDAQ"
64550,"바이오니아","KOSDAQ"
64760,"티씨케이","KOSDAQ"
64800,"필링크","KOSDAQ"
64820,"케이프","KOSDAQ"
64960,"S&T모티브","KOSPI"
65060,"지엔코","KOSDAQ"
65130,"탑엔지니어링","KOSDAQ"
65150,"MP그룹","KOSDAQ"
65160,"에프티이앤이","KOSDAQ"
65170,"넥스트BT","KOSDAQ"
65350,"신성델타테크","KOSDAQ"
65420,"에스아이리소스","KOSDAQ"
65440,"이루온","KOSDAQ"
65450,"빅텍","KOSDAQ"
65500,"오리엔트정공","KOSDAQ"
65510,"휴비츠","KOSDAQ"
65530,"전파기지국","KOSDAQ"
65560,"녹원씨엔아이","KOSDAQ"
65570,"삼영이엔씨","KOSDAQ"
65620,"제낙스","KOSDAQ"
65650,"메디프론","KOSDAQ"
65660,"안트로젠","KOSDAQ"
65680,"우주일렉트로","KOSDAQ"
65690,"대진디엠피","KOSDAQ"
65710,"서호전기","KOSDAQ"
65770,"CS","KOSDAQ"
65940,"바이오빌","KOSDAQ"
65950,"웰크론","KOSDAQ"
66110,"한프","KOSDAQ"
66130,"하츠","KOSDAQ"
66310,"큐에스아이","KOSDAQ"
66360,"체리부로","KOSDAQ"
66410,"버킷스튜디오","KOSDAQ"
66430,"와이오엠","KOSDAQ"
66570,"LG전자","KOSPI"
66590,"우수AMS","KOSDAQ"
66620,"국보디자인","KOSDAQ"
66670,"디스플레이텍","KOSDAQ"
66700,"테라젠이텍스","KOSDAQ"
66790,"씨씨에스","KOSDAQ"
66900,"디에이피","KOSDAQ"
66910,"손오공","KOSDAQ"
66970,"엘앤에프","KOSDAQ"
66980,"브레인콘텐츠","KOSDAQ"
67000,"조이시티","KOSDAQ"
67010,"이씨에스","KOSDAQ"
67080,"대화제약","KOSDAQ"
67160,"아프리카TV","KOSDAQ"
67170,"오텍","KOSDAQ"
67280,"멀티캠퍼스","KOSDAQ"
67290,"JW신약","KOSDAQ"
67310,"하나마이크론","KOSDAQ"
67390,"아스트","KOSDAQ"
67570,"엔브이에이치코리아","KOSDAQ"
67630,"에이치엘비생명과학","KOSDAQ"
67730,"로지시스","KOSDAQ"
67770,"세진티에스","KOSDAQ"
67830,"세이브존I&C","KOSPI"
67900,"와이엔텍","KOSDAQ"
67920,"이글루시큐리티","KOSDAQ"
67990,"도이치모터스","KOSDAQ"
68050,"팬엔터테인먼트","KOSDAQ"
68240,"다원시스","KOSDAQ"
68270,"셀트리온","KOSPI"
68290,"삼성출판사","KOSPI"
68330,"일신바이오","KOSDAQ"
68400,"AJ렌터카","KOSPI"
68760,"셀트리온제약","KOSDAQ"
68790,"DMS","KOSDAQ"
68930,"디지털대성","KOSDAQ"
68940,"아이씨케이","KOSDAQ"
69080,"웹젠","KOSDAQ"
69110,"코스온","KOSDAQ"
69140,"누리플랜","KOSDAQ"
69260,"휴켐스","KOSPI"
69330,"유아이디","KOSDAQ"
69410,"엔텔스","KOSDAQ"
69460,"대호에이엘","KOSPI"
69510,"에스텍","KOSDAQ"
69540,"라이트론","KOSDAQ"
69620,"대웅제약","KOSPI"
69640,"한세엠케이","KOSPI"
69730,"DSR제강","KOSPI"
69920,"아이에스이커머스","KOSDAQ"
69960,"현대백화점","KOSPI"
70300,"한솔시큐어","KOSDAQ"
70590,"한솔인티큐브","KOSDAQ"
70960,"용평리조트","KOSPI"
71050,"한국금융지주","KOSPI"
71090,"하이스틸","KOSPI"
71200,"인피니트헬스케어","KOSDAQ"
71280,"로체시스템즈","KOSDAQ"
71320,"지역난방공사","KOSPI"
71460,"대유위니아","KOSDAQ"
71670,"에이테크솔루션","KOSDAQ"
71840,"롯데하이마트","KOSPI"
71850,"캐스텍코리아","KOSDAQ"
71950,"코아스","KOSPI"
71970,"STX중공업","KOSPI"
72020,"중앙백신","KOSDAQ"
72130,"유엔젤","KOSPI"
72470,"우리산업홀딩스","KOSDAQ"
72520,"제넨바이오","KOSDAQ"
72710,"농심홀딩스","KOSPI"
72770,"네오디안테크놀로지","KOSDAQ"
72870,"메가스터디","KOSDAQ"
72950,"빛샘전자","KOSDAQ"
72990,"에이치시티","KOSDAQ"
73010,"케이에스피","KOSDAQ"
73070,"에스모","KOSDAQ"
73110,"엘엠에스","KOSDAQ"
73190,"듀오백","KOSDAQ"
73240,"금호타이어","KOSPI"
73490,"이노와이어리스","KOSDAQ"
73540,"에프알텍","KOSDAQ"
73560,"우리손에프앤지","KOSDAQ"
73570,"WI","KOSDAQ"
73640,"삼원테크","KOSDAQ"
74430,"아미노로직스","KOSDAQ"
74600,"원익QnC","KOSDAQ"
74610,"나노메딕스","KOSPI"
75130,"플랜티넷","KOSDAQ"
75180,"새론오토모티브","KOSPI"
75580,"세진중공업","KOSPI"
75970,"동국알앤에스","KOSDAQ"
76080,"웰크론한텍","KOSDAQ"
76610,"해성옵틱스","KOSDAQ"
77280,"한컴지엠디","KOSDAQ"
77360,"덕산하이메탈","KOSDAQ"
77500,"유니퀘스트","KOSPI"
77970,"STX엔진","KOSPI"
78000,"텔코웨어","KOSPI"
78020,"이베스트투자증권","KOSDAQ"
78070,"유비쿼스홀딩스","KOSDAQ"
78130,"국일제지","KOSDAQ"
78140,"대봉엘에스","KOSDAQ"
78150,"HB테크놀러지","KOSDAQ"
78160,"메디포스트","KOSDAQ"
78340,"컴투스","KOSDAQ"
78350,"한양디지텍","KOSDAQ"
78520,"에이블씨엔씨","KOSPI"
78590,"두올산업","KOSDAQ"
78600,"대주전자재료","KOSDAQ"
78650,"코렌","KOSDAQ"
78860,"아이오케이","KOSDAQ"
78890,"가온미디어","KOSDAQ"
78930,"GS","KOSPI"
78940,"코드네이처","KOSDAQ"
79000,"와토스코리아","KOSDAQ"
79160,"CJ CGV","KOSPI"
79170,"한창산업","KOSDAQ"
79190,"EMW","KOSDAQ"
79370,"제우스","KOSDAQ"
79430,"현대리바트","KOSPI"
79440,"오렌지라이프","KOSPI"
79550,"LIG넥스원","KOSPI"
79650,"서산","KOSDAQ"
79660,"사조해표","KOSPI"
79810,"디이엔티","KOSDAQ"
79940,"가비아","KOSDAQ"
79950,"인베니아","KOSDAQ"
79960,"동양이엔피","KOSDAQ"
79970,"투비소프트","KOSDAQ"
79980,"휴비스","KOSPI"
80000,"에스엔유","KOSDAQ"
80010,"이상네트웍스","KOSDAQ"
80160,"모두투어","KOSDAQ"
80220,"제주반도체","KOSDAQ"
80420,"모다이노칩","KOSDAQ"
80440,"에스제이케이","KOSDAQ"
80470,"성창오토텍","KOSDAQ"
80520,"오디텍","KOSDAQ"
80530,"코디","KOSDAQ"
80580,"오킨스전자","KOSDAQ"
80720,"한국유니온제약","KOSDAQ"
81000,"일진다이아","KOSPI"
81150,"티플랙스","KOSDAQ"
81580,"성우전자","KOSDAQ"
81660,"휠라코리아","KOSPI"
81970,"넥스지","KOSDAQ"
82210,"옵트론텍","KOSDAQ"
82270,"젬백스","KOSDAQ"
82640,"동양생명","KOSPI"
82660,"삼우엠스","KOSDAQ"
82740,"HSD엔진","KOSPI"
82800,"루미마이크로","KOSDAQ"
82850,"우리이티아이","KOSDAQ"
82920,"비츠로셀","KOSDAQ"
83310,"엘오티베큠","KOSDAQ"
83370,"동북아12호","KOSPI"
83380,"동북아13호","KOSPI"
83420,"그린케미칼","KOSPI"
83450,"GST","KOSDAQ"
83470,"KJ프리텍","KOSDAQ"
83500,"에프엔에스테크","KOSDAQ"
83550,"케이엠","KOSDAQ"
83620,"아시아퍼시픽15호","KOSPI"
83640,"인콘","KOSDAQ"
83650,"비에이치아이","KOSDAQ"
83660,"CSA 코스믹","KOSDAQ"
83790,"크리스탈","KOSDAQ"
83930,"아바코","KOSDAQ"
84010,"대한제강","KOSPI"
84110,"휴온스글로벌","KOSDAQ"
84180,"수성","KOSDAQ"
84370,"유진테크","KOSDAQ"
84650,"랩지노믹스","KOSDAQ"
84670,"동양고속","KOSPI"
84680,"이월드","KOSPI"
84690,"대상홀딩스","KOSPI"
84730,"팅크웨어","KOSDAQ"
84870,"TBH글로벌","KOSPI"
84990,"바이로메드","KOSDAQ"
85310,"엔케이","KOSPI"
85370,"루트로닉","KOSDAQ"
85620,"미래에셋생명","KOSPI"
85660,"차바이오텍","KOSDAQ"
85670,"뉴프렉스","KOSDAQ"
85810,"알티캐스트","KOSDAQ"
85910,"네오티스","KOSDAQ"
86040,"바이오톡스텍","KOSDAQ"
86060,"진바이오텍","KOSDAQ"
86250,"화신테크","KOSDAQ"
86280,"현대글로비스","KOSPI"
86390,"유니테스트","KOSDAQ"
86450,"동국제약","KOSDAQ"
86520,"에코프로","KOSDAQ"
86670,"비엠티","KOSDAQ"
86790,"하나금융지주","KOSPI"
86820,"바이오솔루션","KOSDAQ"
86890,"이수앱지스","KOSDAQ"
86900,"메디톡스","KOSDAQ"
86960,"한컴MDS","KOSDAQ"
86980,"쇼박스","KOSDAQ"
87010,"펩트론","KOSDAQ"
87220,"스틸플라워","KOSDAQ"
87260,"모바일어플라이언스","KOSDAQ"
87600,"픽셀플러스","KOSDAQ"
87730,"네패스신소재","KOSDAQ"
88130,"동아엘텍","KOSDAQ"
88260,"이리츠코크렙","KOSPI"
88290,"이원컴포텍","KOSDAQ"
88350,"한화생명","KOSPI"
88390,"이녹스","KOSDAQ"
88790,"진도","KOSPI"
88800,"에이스테크","KOSDAQ"
88910,"동우팜투테이블","KOSDAQ"
88980,"맥쿼리인프라","KOSPI"
89010,"켐트로닉스","KOSDAQ"
89030,"테크윙","KOSDAQ"
89140,"넥스턴","KOSDAQ"
89150,"케이씨티","KOSDAQ"
89230,"THE E&M","KOSDAQ"
89470,"HDC현대EP","KOSPI"
89530,"에이티세미콘","KOSDAQ"
89590,"제주항공","KOSPI"
89600,"나스미디어","KOSDAQ"
89790,"제이티","KOSDAQ"
89850,"유비벨록스","KOSDAQ"
89890,"코세스","KOSDAQ"
89970,"에이피티씨","KOSDAQ"
89980,"상아프론테크","KOSDAQ"
90080,"평화산업","KOSPI"
90150,"광진윈텍","KOSDAQ"
90350,"노루페인트","KOSPI"
90360,"로보스타","KOSDAQ"
90370,"메타랩스","KOSPI"
90410,"덕신하우징","KOSDAQ"
90430,"아모레퍼시픽","KOSPI"
90460,"비에이치","KOSDAQ"
90470,"제이스텍","KOSDAQ"
90710,"디에스티로봇","KOSDAQ"
90730,"SIMPAC Metal","KOSDAQ"
90740,"연이정보통신","KOSDAQ"
90850,"이지웰페어","KOSDAQ"
91090,"세원셀론텍","KOSPI"
91120,"이엠텍","KOSDAQ"
91340,"S&K폴리텍","KOSDAQ"
91440,"텔레필드","KOSDAQ"
91580,"상신이디피","KOSDAQ"
91590,"남화토건","KOSDAQ"
91700,"파트론","KOSDAQ"
91810,"티웨이항공","KOSPI"
91970,"나노캠텍","KOSDAQ"
91990,"셀트리온헬스케어","KOSDAQ"
92040,"아미코젠","KOSDAQ"
92070,"디엔에프","KOSDAQ"
92130,"이크레더블","KOSDAQ"
92200,"디아이씨","KOSPI"
92220,"KEC","KOSPI"
92230,"KPX홀딩스","KOSPI"
92300,"현우산업","KOSDAQ"
92440,"기신정기","KOSPI"
92460,"한라IMS","KOSDAQ"
92600,"앤씨앤","KOSDAQ"
92730,"네오팜","KOSDAQ"
92780,"동양피스톤","KOSPI"
92870,"엑시콘","KOSDAQ"
93050,"LF","KOSPI"
93190,"빅솔론","KOSDAQ"
93230,"이아이디","KOSPI"
93240,"형지엘리트","KOSPI"
93320,"케이아이엔엑스","KOSDAQ"
93370,"후성","KOSPI"
93380,"풍강","KOSDAQ"
93520,"매커스","KOSDAQ"
93640,"다믈멀티미디어","KOSDAQ"
93920,"서원인텍","KOSDAQ"
94170,"동운아나텍","KOSDAQ"
94190,"이엘케이","KOSDAQ"
94280,"효성ITX","KOSPI"
94360,"칩스앤미디어","KOSDAQ"
94480,"갤럭시아컴즈","KOSDAQ"
94800,"맵스리얼티1","KOSPI"
94820,"일진파워","KOSDAQ"
94840,"슈프리마에이치큐","KOSDAQ"
94850,"참좋은여행","KOSDAQ"
94860,"코닉글로리","KOSDAQ"
94940,"푸른기술","KOSDAQ"
94970,"제이엠티","KOSDAQ"
95190,"이엠코리아","KOSDAQ"
95270,"웨이브일렉트로","KOSDAQ"
95300,"엔에스브이","KOSDAQ"
95340,"ISC","KOSDAQ"
95500,"미래나노텍","KOSDAQ"
95570,"AJ네트웍스","KOSPI"
95610,"테스","KOSDAQ"
95660,"네오위즈","KOSDAQ"
95700,"제넥신","KOSDAQ"
95720,"웅진씽크빅","KOSPI"
95910,"에스에너지","KOSDAQ"
96040,"이트론","KOSDAQ"
96240,"청담러닝","KOSDAQ"
96300,"베트남개발1","KOSPI"
96350,"대창솔루션","KOSDAQ"
96530,"씨젠","KOSDAQ"
96610,"알에프세미","KOSDAQ"
96630,"에스코넥","KOSDAQ"
96640,"멜파스","KOSDAQ"
96690,"제이스테판","KOSDAQ"
96760,"JW홀딩스","KOSPI"
96770,"SK이노베이션","KOSPI"
96870,"엘디티","KOSDAQ"
97230,"한진중공업","KOSPI"
97520,"엠씨넥스","KOSDAQ"
97780,"에스맥","KOSDAQ"
97800,"윈팩","KOSDAQ"
97870,"효성오앤비","KOSDAQ"
97950,"CJ제일제당","KOSPI"
98120,"마이크로컨텍솔","KOSDAQ"
98460,"고영","KOSDAQ"
98660,"에스티오","KOSDAQ"
99190,"아이센스","KOSDAQ"
99220,"SDN","KOSDAQ"
99320,"쎄트렉아이","KOSDAQ"
99340,"하나니켈1호","KOSPI"
99350,"하나니켈2호","KOSPI"
99410,"동방선기","KOSDAQ"
99440,"스맥","KOSDAQ"
99520,"ITX엠투엠","KOSDAQ"
99660,"한솔신텍","KOSDAQ"
99750,"이지케어텍","KOSDAQ"
99830,"씨그널엔터테인먼트그룹","KOSDAQ"
100030,"모바일리더","KOSDAQ"
100090,"삼강엠앤티","KOSDAQ"
100120,"뷰웍스","KOSDAQ"
100130,"동국S&C","KOSDAQ"
100220,"비상교육","KOSPI"
100250,"진양홀딩스","KOSPI"
100590,"머큐리","KOSDAQ"
100660,"서암기계공업","KOSDAQ"
100700,"세운메디칼","KOSDAQ"
100790,"미래에셋벤처투자","KOSDAQ"
100840,"S&TC","KOSPI"
101000,"상상인더스트리","KOSDAQ"
101060,"SBS미디어홀딩스","KOSPI"
101140,"아티스","KOSPI"
101160,"월덱스","KOSDAQ"
101170,"우림기계","KOSDAQ"
101240,"씨큐브","KOSDAQ"
101330,"모베이스","KOSDAQ"
101390,"아이엠","KOSDAQ"
101400,"엔시트론","KOSDAQ"
101490,"에스앤에스텍","KOSDAQ"
101530,"해태제과식품","KOSPI"
101670,"코리아에스이","KOSDAQ"
101680,"한국정밀기계","KOSDAQ"
101730,"조이맥스","KOSDAQ"
101930,"인화정공","KOSDAQ"
